Data_file_content,Column_name,Shapefile_name,Unit_count,Subject_population,Year,Measure,Variable1,Variable1_category,Field_name_alias
2023 Census population change by ethnic group and regional council (RC),VAR_1_25,VAR_1_25,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),European,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (European)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_26,VAR_1_26,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),Māori,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (Māori)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_27,VAR_1_27,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),Pacific Peoples,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (Pacific Peoples)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_28,VAR_1_28,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),Asian,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (Asian)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_29,VAR_1_29,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),Middle Eastern/Latin American/African,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (Middle Eastern/Latin American/African)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_30,VAR_1_30,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),Other Ethnicity,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (Other Ethnicity)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_31,VAR_1_31,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),Total,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (Total)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_32,VAR_1_32,Individual,Census usually resident population count ,Change 2013-2018,Percent,Ethnicity (grouped total responses),Total stated,"Subject pop: Census usually resident population, Year: Change 2013-2018, Measure: Percent, Var1: Ethnicity (Total stated)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_33,VAR_1_33,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),European,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (European)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_34,VAR_1_34,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),Māori,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (Māori)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_35,VAR_1_35,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),Pacific Peoples,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (Pacific Peoples)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_36,VAR_1_36,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),Asian,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (Asian)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_37,VAR_1_37,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),Middle Eastern/Latin American/African,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (Middle Eastern/Latin American/African)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_38,VAR_1_38,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),Other Ethnicity,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (Other Ethnicity)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_39,VAR_1_39,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),Total,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (Total)"
2023 Census population change by ethnic group and regional council (RC),VAR_1_40,VAR_1_40,Individual,Census usually resident population count ,Change 2018-2023,Percent,Ethnicity (grouped total responses),Total stated,"Subject pop: Census usually resident population, Year: Change 2018-2023, Measure: Percent, Var1: Ethnicity (Total stated)"
2023 Census population change by ethnic group and regional council (RC),AREA_SQ_KM,AREA_SQ_KM,,,,,,,Area square kilometres
2023 Census population change by ethnic group and regional council (RC),LAND_AREA_SQ_KM,LAND_AREA_,,,,,,,Land area square kilometres
